/home/dministrator/Lab/clones/molcraft-agent/.venv/lib/python3.12/site-packages/fastmcp/server/auth/providers/jwt.py:10: AuthlibDeprecationWarning: authlib.jose module is deprecated, please use joserfc instead.
It will be compatible before version 2.0.0.
  from authlib.jose import JsonWebKey, JsonWebToken
[2026-05-21T15:28:46.510248] MolCraft Agent 启动
============================================================
模式: autoresearch（LLM 自主迭代实验）
指令书: /home/dministrator/Lab/clones/molcraft-agent/program.md
迭代记录: /home/dministrator/Lab/clones/molcraft-agent/docs/iteration_log.jsonl
日志文件: /home/dministrator/Lab/clones/molcraft-agent/output/result.log
配置: 最大 3 次迭代 | 最长 90 分钟
[配置] 使用自定义 LLM: deepseek-v4-pro
[配置] Provider: openai_legacy
[配置] API Endpoint: https://api.deepseek.com/v1
(yolo 模式下自动批准所有操作)

好的，我是 MolCraft Agent — 自主科研智能体。开始启动检查。<system>Command executed successfully.</system>-rw-r--r-- 1 dministrator dministrator 158815  5月 17 15:13 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
-rw-r--r-- 1 dministrator dministrator 160138  5月 16 20:33 /home/dministrator/Lab/clones/molcraft-agent/data/target.pdb
---
total 3532
drwxr-xr-x  3 dministrator dministrator   4096  5月 21 15:28 .
drwxr-xr-x 23 dministrator dministrator   4096  5月 21 15:25 ..
-rw-r--r--  1 dministrator dministrator 365827  5月 19 14:03 cytoscape.min.js
-rw-r--r--  1 dministrator dministrator 279706  5月 19 13:30 d3.v7.min.js
---
autonomous_agents_survey.md
coscientist.md
deep_lead_optimization_jacs.md
pdf
---
/home/dministrator/Lab/clones/molcraft-agent/docs/knowledge_base.md
<system>33 lines read from file starting from line 1. End of file reached.</system>     1	version: 1
   391	            r_heavy = 0
   392	            p_heavy = 0
   393	            for r in reactants:
   394	                m = Chem.MolFromSmiles(r)
   395	                if m:
   396	                    r_heavy += m.GetNumHeavyAtoms()
   397	            for p in products:
   398	                m = Chem.MolFromSmiles(p)
   399	                if m:
   400	                    p_heavy += m.GetNumHeavyAtoms()
   401	            step_scores.append(compute_balance_score(r_heavy, p_heavy))
   402	        if step_scores:
   403	            balance_scores.append(sum(step_scores) / len(step_scores))
   404	        else:
   405	            balance_scores.append(0.0)
   406	    avg_balance = sum(balance_scores) / len(balance_scores) if balance_scores else 0.0
   407	
   408	    # Route validity: non-trivial AND all steps have non-zero balance
   409	    for i, row in enumerate(rows):
   410	        if balance_scores[i] == 0.0 and route_validity_flags[i]:
   411	            route_validity_flags[i] = False
   412	    route_validity = sum(route_validity_flags) / n if n > 0 else 0.0
   413	
   414	    # Use placeholder for convergence (route convergence not easy to compute)
   415	    convergence = 1.0
   416	
   417	    # Compute sub-scores
   418	    mol_score = compute_mol_score(avg_binding, avg_validity, avg_sa)
   419	    route_score = compute_route_score(
   420	        route_validity, avg_sm_avail, avg_step_penalty, convergence, avg_balance
   421	    )
   422	    total_score = compute_total_score(mol_score, route_score)
   423	
   424	    def r6(x):
   425	        """Round to 6 decimal places."""
   426	        return math.floor(x * 1_000_000 + 0.5) / 1_000_000
   427	
   428	    return {
   429	        "total_score": r6(total_score),
   430	        "mol_score": r6(mol_score),
   431	        "route_score": r6(route_score),
   432	        "binding_score": r6(avg_binding),
   433	        "validity_score": r6(avg_validity),
   434	        "sa_score": r6(avg_sa),
   435	        "route_validity_score": r6(route_validity),
   436	        "starting_material_availability_score": r6(avg_sm_avail),
   437	        "sample_count": n,
   438	    }
<system>121 lines read from file starting from line 1. End of file reached.</system>     1	"""分子性质评估模块：使用 RDKit 计算药物相似性和理化性质。"""
     2	import math
     3	from rdkit import Chem
     4	from rdkit.Chem import Descriptors, QED, Lipinski
     5	from rdkit.Chem import RDConfig
     6	import os
     7	
     8	
     9	def evaluate_molecule(smiles: str):
    10	    """评估分子的药物相似性和基本理化性质。"""
    11	    mol = Chem.MolFromSmiles(smiles)
    12	    if mol is None:
    13	        return {"valid": False, "error": "无效的 SMILES"}
    14	
    15	    mol = Chem.AddHs(mol)
    16	    mw = Descriptors.MolWt(mol)
    17	    logp = Descriptors.MolLogP(mol)
    18	    tpsa = Descriptors.TPSA(mol)
    19	    hbd = Lipinski.NumHDonors(mol)
    20	    hba = Lipinski.NumHAcceptors(mol)
    21	    rotb = Descriptors.NumRotatableBonds(mol)
    22	    rings = Descriptors.RingCount(mol)
    23	    qed = QED.qed(mol)
    24	
    25	    # 合成可及性估算（非常粗略）
    26	    sa = estimate_sa_score(mol)
    27	
    28	    # 类药五规则检查
    29	    lipinski_violations = 0
    30	    if mw > 500: lipinski_violations += 1
    31	    if logp > 5: lipinski_violations += 1
    32	    if hbd > 5: lipinski_violations += 1
    33	    if hba > 10: lipinski_violations += 1
    34	    lipinski_ok = lipinski_violations <= 1  # 允许违反 1 条
    35	
    36	    return {
    37	        "valid": True,
    38	        "smiles": smiles,
    39	        "mw": round(mw, 2),
    40	        "logp": round(logp, 2),
    41	        "tpsa": round(tpsa, 2),
    42	        "hbd": hbd,
    43	        "hba": hba,
    44	        "rotatable_bonds": rotb,
    45	        "rings": rings,
    46	        "qed": round(qed, 3),
    47	        "sa_score": round(sa, 2),
    48	        "lipinski_pass": lipinski_ok,
    49	    }
    50	
    51	
    52	def estimate_sa_score(mol):
    53	    """合成可及性估算（0-10，越低越好）。
    54	
    55	    H001 改进：
    56	    - 环贡献因子从 0.5→1.0（多环结构显著增加合成难度）
    57	    - 新增稠环惩罚：每个额外环系 +0.3（fused ring penalty）
    58	    - 螺环惩罚从 1.0→1.5（螺环形成挑战性高）
    59	    - 桥头原子惩罚从 1.5→2.0（桥头结构极难合成）
    60	
    61	    """
    62	    # 统计环信息
    63	    ri = mol.GetRingInfo()
    64	    atom_rings = ri.AtomRings()
    65	    n_rings = len(atom_rings)
    66	
    67	    # 检测稠环数（真正共享原子/键的环系）
    68	    # ri.BondRings() 返回所有环，错误地会对单环多环都惩罚
    69	    # 正确方式：统计共享 >=2 个原子的环对数量
    70	    n_fused_systems = 0
    71	    n = len(atom_rings)
    72	    for i in range(n):
    73	        for j in range(i + 1, n):
    74	            shared = len(set(atom_rings[i]) & set(atom_rings[j]))
    75	            if shared >= 2:  # 共享至少2个原子才是稠合环
    76	                n_fused_systems += 1
    77	    fused_penalty = n_fused_systems * 0.3
    78	
    79	    # 螺环中心
    80	    spiro = Chem.rdMolDescriptors.CalcNumSpiroAtoms(mol)
    81	
    82	    # 桥头原子
    83	    bridge = Chem.rdMolDescriptors.CalcNumBridgeheadAtoms(mol)
    84	
    85	    # 手性中心
    86	    stereo = Chem.rdMolDescriptors.CalcNumAtomStereoCenters(mol)
    87	
    88	    # 基础启发式公式（优化后）
    89	    score = 1.0 + n_rings * 1.0 + fused_penalty + spiro * 1.5 + bridge * 2.0 + stereo * 0.5
    90	    score += Descriptors.NumRotatableBonds(mol) * 0.1
    91	    return min(score, 10.0)
    92	
    93	
    94	def passes_filters(props: dict, min_qed=0.3, max_mw=500, min_mw=150, max_logp=5.0,
    95	                   max_sa=7.0, max_rings=9):
    96	    """检查分子是否通过基础类药性质过滤。
    97	
    98	    H001 改进：
    99	    - SA score 阈值从 8.0 收紧至 6.0
   100	    - 新增 max_rings=7 环数上限
   101	    - 文献依据：Deep Lead Optimization (JACS, 2024)
   102	
   103	    H027 改进：
   104	    - max_rings 7→9, max_sa 6.0→7.0
   105	    - 基于 Round 18-19 实验验证：Vina 评分偏向疏水芳香体系，
   106	      更宽松的过滤器允许更大的π体系通过（MW仍<500约束）
   107	
   108	    """
   109	    if not props.get("valid"):
   110	        return False
   111	    if props["qed"] < min_qed:
   112	        return False
   113	    if not (min_mw <= props["mw"] <= max_mw):
   114	        return False
   115	    if props["logp"] > max_logp:
   116	        return False
   117	    if props["sa_score"] > max_sa:
   118	        return False
   119	    if props.get("rings", 0) > max_rings:
   120	        return False
   121	    return True
<system>93 lines read from file starting from line 1. End of file reached.</system>     1	"""药物研发智能体的配置模块。"""
     2	import os
     3	import json
     4	from dotenv import load_dotenv
     5	
     6	# 自动加载项目根目录的 .env 文件
     7	load_dotenv()
     8	
     9	# 路径配置
    10	PROJECT_ROOT = os.path.dirname(os.path.dirname(os.path.abspath(__file__)))
    11	DATA_DIR = os.path.join(PROJECT_ROOT, "data")
    12	OUTPUT_DIR = os.path.join(PROJECT_ROOT, "output")
    13	
    14	os.makedirs(DATA_DIR, exist_ok=True)
    15	os.makedirs(OUTPUT_DIR, exist_ok=True)
    16	
    17	TARGET_PDB = os.path.join(DATA_DIR, "target.pdb")
    18	RECEPTOR_PDBQT = os.path.join(DATA_DIR, "receptor.pdbqt")
    19	
    20	# ==========================================
    21	# 大语言模型配置（支持任意 OpenAI 兼容接口）
    22	# ==========================================
    23	# 通用配置方式：通过环境变量指定 LLM_BASE_URL、LLM_API_KEY、LLM_MODEL
    24	# 不配置时，默认尝试从 Kimi CLI 凭据自动读取
    25	
    26	LLM_BASE_URL = os.getenv("LLM_BASE_URL", "https://api.kimi.com/coding/v1")
    27	LLM_MODEL = os.getenv("LLM_MODEL", "kimi-k2.6")
    28	
    29	
    30	def _get_api_key():
    31	    """按优先级获取 API Key。
    32	
    33	    优先级:
    34	        1. 环境变量 LLM_API_KEY
    35	        2. 环境变量 KIMI_API_KEY（兼容旧配置）
    36	        3. Kimi CLI OAuth 凭据文件（~/.kimi/credentials/kimi-code.json）
    37	    """
    38	    # 环境变量优先
    39	    env_key = os.getenv("LLM_API_KEY", "") or os.getenv("KIMI_API_KEY", "")
    40	    if env_key:
    41	        return env_key
    42	
    43	    # 尝试读取 Kimi CLI 的 OAuth Token
    44	    cred_path = os.path.expanduser("~/.kimi/credentials/kimi-code.json")
    45	    if os.path.exists(cred_path):
    46	        try:
    47	            with open(cred_path) as f:
    48	                data = json.load(f)
    49	                return data.get("access_token", "")
    50	        except Exception:
    51	            pass
    52	    return ""
    53	
    54	
    55	LLM_API_KEY = _get_api_key()
    56	
    57	# ==========================================
    58	# 分子对接配置
    59	# ==========================================
    60	# H024 fix: 对齐比赛规格的对接盒子和中心坐标
    61	# 之前 center=[24.87,0.55,33.89] (Hinge 区域)，与比赛规格偏移 14.2 Å
    62	# 新 center 覆盖 DFG + Gatekeeper + P-loop 区域，盒子扩大到 30Å
    63	DOCKING_CENTER = [21.86, -0.41, 29.93]  # TYK2 5C01 — 几何口袋检测活性位点
    64	DOCKING_SIZE = [35.0, 35.0, 35.0]       # TYK2 5C01 — 推荐盒子大小（原 30Å 偏移 8.66Å）
    65	DOCKING_EXHAUSTIVENESS = 8
    66	
    67	# ==========================================
    68	# 分子生成配置
    69	# ==========================================
    70	N_GENERATED_MOLECULES = 50
    71	N_TOP_MOLECULES = 10
    72	
    73	# ==========================================
    74	# 类药性质过滤参数
    75	# ==========================================
    76	MAX_MW = 550
    77	MIN_MW = 150
    78	MAX_LOGP = 5.0
    79	MIN_LOGP = -0.5
    80	MAX_TPSA = 140
    81	MIN_QED = 0.3
    82	
    83	# ==========================================
    84	# 扩散模型配置（PocketXMol）
    85	# ==========================================
    86	DIFFUSION_API_URL = os.getenv("DIFFUSION_API_URL", "")
    87	DIFFUSION_ENABLED = bool(DIFFUSION_API_URL)
    88	DIFFUSION_TIMEOUT = int(os.getenv("DIFFUSION_TIMEOUT", "1800"))  # 30 min
    89	DIFFUSION_DEFAULT_N = int(os.getenv("DIFFUSION_DEFAULT_N", "20"))
    90	
    91	# ==========================================
    92	# 合成规划配置
    93	# ==========================================

[2026-05-21T15:31:10.545296] 迭代进度: 0/3 (初始: 21)
/home/dministrator/Lab/clones/molcraft-agent/src/scorer.py:201:def compute_mol_score(binding_score: float, validity_score: float, sa_score: float) -> float:
/home/dministrator/Lab/clones/molcraft-agent/src/scorer.py:223:def compute_total_score(mol_score: float, route_score: float) -> float:
/home/dministrator/Lab/clones/molcraft-agent/src/scorer.py:258:def score_csv(csv_path: str, vina_scores: dict = None, cal: dict = None) -> dict:
/home/dministrator/Lab/clones/molcraft-agent/src/scorer.py:418:    mol_score = compute_mol_score(avg_binding, avg_validity, avg_sa)
/home/dministrator/Lab/clones/molcraft-agent/src/scorer.py:422:    total_score = compute_total_score(mol_score, route_score)
<system>1000 lines read from file starting from line 1.</system>     1	"""分子生成模块：使用 RDKit 进行基于变异的分子生成。
     2	
     3	改进点（H002）:
     4	- 引入对接引导生成（docking-guided generation）
     5	- 文献依据:
     6	  - MOOSE-Chem (Yang et al., 2025): 进化算法导航组合空间
     7	  - Coscientist (Boiko et al., 2023): 基于实验结果的迭代反思
     8	  - 综述第4.2节: Post-Execution Feedback 策略
     9	
    10	改进点（H010）:
    11	- 引入 Scaffold Hopping（骨架替换）变异算子
    12	- 使用 BRICS 分解 + BM 骨架识别 → 骨架库替换 → 侧链重连
    13	- 文献依据:
    14	  - Deep Lead Optimization (JACS 2024): 明确定义 Scaffold Hopping 为四个核心
    15	    先导化合物优化子任务之一，提出"替换核心骨架同时保留有利取代基"
    16	  - MOOSE-Chem (Yang et al., 2025): "Diverse initial population is essential
    17	    for evolutionary search to avoid premature convergence"
    18	  - 综述第3.2节: Scaffold hopping 是药物发现的核心策略之一
    19	"""
    20	import random
    21	from rdkit import Chem, rdBase
    22	from rdkit.Chem import AllChem, Descriptors, QED, BRICS
    23	from rdkit.Chem.Scaffolds import MurckoScaffold
    24	from rdkit.DataStructs import TanimotoSimilarity
    25	from evaluator import evaluate_molecule, passes_filters
    26	
    27	# 压制 RDKit 错误输出
    28	rdBase.DisableLog('rdApp.error')
    29	rdBase.DisableLog('rdApp.warning')
    30	
    31	
    32	# 药物样骨架和片段库（H007: 扩充至55个，覆盖更多含氮稠环和饱和杂环）
    33	# 文献依据:
    34	#   - MOOSE-Chem (Yang et al., 2025): "Diverse initial population is essential
    35	#     for evolutionary search to avoid premature convergence"
    36	#   - ChemCrow (Bran et al., 2024): 工具/库的丰富度直接决定 Agent 探索的化学空间边界
    37	#   - 综述第3.2节: Scaffold hopping 是药物发现的核心策略之一
    38	SCAFFOLDS = [
    39	    # ===== 单环芳烃（6个）=====
    40	    "c1ccc(cc1)",           # 苯环
    41	    "c1ccccc1C",            # 甲苯
    42	    "c1ccc(cc1)O",          # 苯酚
    43	    "c1ccc(cc1)N",          # 苯胺
    44	    "COc1ccc(cc1)",         # 苯甲醚
    45	    "c1ccc(cc1)CN",         # 苄胺
    46	
    47	    # ===== 多环芳烃（2个）=====
    48	    "c1ccc2ccccc2c1",       # 萘
    49	    "c1ccc2c(c1)cccc2",     # 萘变体
    50	
    51	    # ===== 含氮单杂环（4个）=====
    52	    "c1ccc(nc1)",           # 吡啶
    53	    "c1cncnc1",             # 嘧啶
    54	    "c1cnccc1",             # 吡啶变体
    55	    "c1c[nH]cn1",           # 咪唑
    56	
    57	    # ===== 饱和杂环（8个）=====
    58	    "C1CCOC1",              # 四氢呋喃
    59	    "C1CCNC1",              # 吡咯烷
    60	    "C1CCNCC1",             # 哌啶
    61	    "C1CNCCN1",             # 哌嗪
    62	    "C1COCCN1",             # 吗啉
    63	    "C1CSCN1",              # 硫代吗啉
    64	    "C1COC1",               # 氧杂环丁烷
    65	    "C1CNC1",               # 氮杂环丁烷
    66	
    67	    # ===== 含氮稠环（12个）=====
    68	    "c1ccc2cncnc2c1",       # 喹唑啉
    69	    "c1ccc2nc[nH]c2c1",      # 苯并咪唑
    70	    "c1ccc2c(c1)cccn2",     # 吲哚
    71	    "c1ccc2c(c1)ocn2",      # 苯并噁唑
    72	    "c1ccc2c(c1)scn2",      # 苯并噻唑
    73	    "c1ccc2ncccc2c1",       # 喹啉
    74	    "c1ccc2ccncc2c1",       # 异喹啉
    75	    "c1ccc2CCNc2c1",         # 吲哚啉（二氢吲哚）
    76	    "c1ccc2c(c1)CCN2",      # 二氢吲哚（含N）
    77	    "c1ccc2c(c1)CCNC2",     # 四氢异喹啉
    78	    "c1ccc2c(c1)N=CN2",     # 苯并咪唑啉
    79	    "c1nc2c([nH]1)cccc2",   # 苯并咪唑变体
    80	
    81	    # ===== 药物常见骨架（6个）=====
    82	    "c1[nH]cnc2ncnc12",      # 嘌呤
    83	    "c1cnc2ncncc2n1",       # 蝶啶
    84	    "c1ccc2c(c1)cncn2",     # 喹唑啉变体
    85	    "c1ccc2c(c1)ncnc2",     # 喹唑啉（另一表示）
    86	    "c1ccc2c(c1)OCCO2",     # 苯并二噁烷
    87	    "c1ccc2c(c1)CCO2",      # 苯并呋喃烷
    88	
    89	    # ===== 酰胺/磺酰胺类（6个）=====
    90	    "c1ccc(cc1)C(=O)O",     # 苯甲酸
    91	    "c1ccc(cc1)C(=O)N",     # 苯甲酰胺
    92	    "c1ccc(cc1)S(=O)(=O)N", # 磺酰胺
    93	    "c1ccc(cc1)C(=O)Nc2ccccc2",  # 二苯甲酮酰胺
    94	    "c1ccc(cc1)NC(=O)c2ccccc2",  # N-苯基苯甲酰胺
    95	    "Cc1ccc(cc1)S(=O)(=O)Nc2ccccc2",  # 对甲苯磺酰苯胺
    96	
    97	    # ===== 卤代/其他（5个）=====
    98	    "c1cc(ccc1F)F",         # 二氟苯
    99	    "c1cc(ccc1Cl)Cl",       # 二氯苯
   100	    "c1ccc(cc1)CC(=O)O",    # 苯乙酸
   101	    "c1ccc(cc1)C(=O)c2ccccc2",  # 二苯甲酮
   102	    "c1ccc(cc1)OCc2ccccc2",     # 二苯甲醚
   103	
   104	    # ===== 饱和环-芳环稠合（6个）=====
   105	    "c1ccc2c(c1)CCCC2",     # 四氢萘
   106	    "c1ccc2c(c1)CCCCC2",    # 十氢萘骨架
   107	    "c1ccc2c(c1)NCCC2",     # 四氢喹啉
   108	    "c1ccc2c(c1)OCC2",      # 2,3-二氢苯并呋喃
   109	    "c1ccc2c(c1)SCC2",      # 2,3-二氢苯并噻吩
   110	    "c1ccc2c(c1)CCO2",      # 苯并二氢吡喃
   111	
   112	    # ===== H022 新增: 稠杂环（激酶抑制剂铰链结合核心）=====
   113	    # 文献: MOOSE-Chem (2025) — diverse initial population avoids convergence
   114	    # JACS 2024 — scaffold diversity is key for lead optimization
   115	    "c1nc2c(n1)ncn2",       # 嘌呤（变体）
   116	    "c1cnc2[nH]ccc2c1",     # 吡咯并[2,3-b]吡啶（7-azaindole, 激酶铰链binder）
   117	    "c1cc2nccc2n1",         # 咪唑并[1,2-a]吡啶
   118	    "c1cc2ncnc2n1",         # 吡唑并[1,5-a]嘧啶
   119	    "c1ccc2cccn2c1",         # 吲哚嗪 (indolizine)
   120	
   121	    # ===== H022 新增: 桥环骨架（刚性三维结构）=====
   122	    "C1CC2CCC1C2",           # 降冰片烷 (bicyclo[2.2.1]heptane)
   123	    "C1CN2CCC1CC2",          # 奎宁环 (quinuclidine)
   124	    "C1CC2CCC(C1)N2",        # 托烷 (tropane 骨架)
   125	    "C1C2CC1C2",             # 双环[1.1.1]戊烷 (BCP, 苯环生物电子等排体)
   126	
   127	    # ===== H022 新增: 螺环骨架（三维多样性）=====
   128	    "C1CC2(CCNCC2)NC1",      # 螺哌啶
   129	    "c1ccc2c(c1)CC3(CCCCC3)N2",  # 螺吲哚啉-环己烷
   130	    "C1NCC2(COC2)C1",        # 2-氧杂-6-氮杂螺[3.3]庚烷
   131	
   132	    # ===== H022 新增: 扩展饱和杂环 ====
   133	    "C1CCCNCC1",             # 氮杂环庚烷 (azepane)
   134	    "C1CCCOCC1",             # 氧杂环庚烷 (oxepane)
   135	    "O=S1(=O)CCNCC1",        # 硫代吗啉 1,1-二氧化物
   136	]
   137	
   138	# H021: 激酶铰链结合骨架 — 在突变生成中以 40% 概率优先采样
   139	# 文献依据: MOOSE-Chem (2025) — 靶向初始种群设计改善进化收敛;
   140	#           JACS 2024 — 骨架多样性+靶点特异性偏置提升命中率
   141	#           Coscientist (2023) — 基于领域知识的定向探索优于随机搜索
   142	# 
   143	# TYK2 (5C01) 的铰链区 Met978 主链 NH 和 CO 是经典 hinge binder 靶点，
   144	# 以下骨架含氢键供体/受体可同时与 hinge 形成双齿氢键：
   145	KINASE_HINGE_SCAFFOLDS = [
   146	    # 吡咯并[2,3-b]吡啶 (7-azaindole) — 激酶铰链双齿氢键
   147	    "c1cnc2[nH]ccc2c1",
   148	    # 嘌呤 — 腺嘌呤模拟物，经典 hinge binder
   149	    "c1[nH]cnc2ncnc12",
   150	    # 吡唑并[1,5-a]嘧啶 — 铰链区双齿氢键（N1+C2-H）
   151	    "c1cc2ncnc2n1",
   152	    # 咪唑并[1,2-a]吡啶 — hinge binder 变体
   153	    "c1cc2nccc2n1",
   154	    # 喹唑啉 — EGFR/TYK2 常见 hinge 骨架
   155	    "c1ccc2c(c1)ncnc2",
   156	    # 吲哚 — NH 作 hinge 氢键供体
   157	    "c1ccc2c(c1)cccn2",
   158	    # 嘧啶 — 基础铰链binder（最小 hinge 识别单元）
   159	    "c1cncnc1",
   160	    # 嘌呤变体
   161	    "c1nc2c(n1)ncn2",
   162	]
   163	
   164	LINKERS = [
   165	    "",                     # 直接连接
   166	    "C",                    # 亚甲基
   167	    "CC",                   # 亚乙基
   168	    "O",                    # 醚键
   169	    "NH",                   # 胺键
   170	    "C(=O)",               # 羰基
   171	    "C(=O)N",              # 酰胺
   172	    "C(=O)O",              # 酯键
   173	    "S(=O)(=O)",           # 砜
   174	    "S(=O)(=O)N",          # 磺酰胺
   175	    "NHC(=O)",             # 反向酰胺
   176	    "OC(=O)",              # 反向酯键
   177	    "C#C",                 # 炔键
   178	    "C=C",                 # 烯键
   179	]
   180	
   181	
   182	def random_mutate_smiles(smiles: str, n_mutations: int = 1):
   183	    """对 SMILES 字符串应用随机变异。"""
   184	    mol = Chem.MolFromSmiles(smiles)
   185	    if mol is None:
   186	        return None
   187	
   188	    for _ in range(n_mutations):
   189	        mol = _mutate_mol(mol)
   190	        if mol is None:
   191	            return None
   192	
   193	    new_smiles = Chem.MolToSmiles(mol, canonical=True)
   194	    return new_smiles
   195	
   196	
   197	def _mutate_mol(mol):
   198	    """单次变异：添加/替换/删除/连接/骨架替换。
   199	
   200	    H010 改进：新增 scaffold hopping 算子（~20% 概率），
   201	    对应 Deep Lead Optimization 的四个核心子任务中的 Scaffold Hopping。
   202	    """
   203	    choice = random.random()
   204	    try:
   205	        if choice < 0.25:
   206	            mol = _add_substituent(mol)
   207	        elif choice < 0.50:
   208	            mol = _replace_atom(mol)
   209	        elif choice < 0.60:
   210	            mol = _remove_terminal(mol)
   211	        elif choice < 0.80:
   212	            mol = _insert_linker(mol)
   213	        else:
   214	            # H010: Scaffold Hopping（20% 概率）
   215	            result = _scaffold_hop(mol)
   216	            if result is not None:
   217	                mol = result
   218	            else:
   219	                # 骨架替换失败 → 回退到插入连接子
   220	                mol = _insert_linker(mol)
   221	    except Exception:
   222	        return None
   223	    if mol is None:
   224	        return None
   225	    # 返回前验证分子有效性
   226	    try:
   227	        Chem.SanitizeMol(mol)
   228	        # 测试 SMILES 往返
   229	        s = Chem.MolToSmiles(mol, canonical=True)
   230	        m2 = Chem.MolFromSmiles(s)
   231	        if m2 is None:
   232	            return None
   233	    except Exception:
   234	        return None
   235	    return mol
   236	
   237	
   238	def _add_substituent(mol):
   239	    """在随机碳原子上添加小取代基（F, Cl, OH, NH2, CH3）。"""
   240	    substituents = ["F", "Cl", "[OH]", "[NH2]", "C"]
   241	    subst = random.choice(substituents)
   242	    subst_mol = Chem.MolFromSmiles(subst)
   243	    if subst_mol is None:
   244	        return mol
   245	
   246	    # 查找候选原子（非氢、非末端碳原子）
   247	    atoms = [a for a in mol.GetAtoms() if a.GetAtomicNum() == 6 and a.GetDegree() < 4]
   248	    if not atoms:
   249	        return mol
   250	    atom = random.choice(atoms)
   251	
   252	    # 将取代基连接到分子上
   253	    combo = Chem.CombineMols(mol, subst_mol)
   254	    emol = Chem.EditableMol(combo)
   255	    new_bond_idx = combo.GetNumAtoms() - 1
   256	    emol.AddBond(atom.GetIdx(), new_bond_idx, Chem.BondType.SINGLE)
   257	    new_mol = emol.GetMol()
   258	    Chem.SanitizeMol(new_mol)
   259	    return new_mol
   260	
   261	
   262	def _replace_atom(mol):
   263	    """随机替换一个杂原子或碳原子为另一种原子。"""
   264	    replacements = {6: [7, 8, 9, 16], 7: [6, 8], 8: [6, 7, 16], 16: [6, 8]}
   265	    atoms = [a for a in mol.GetAtoms() if a.GetAtomicNum() in replacements]
   266	    if not atoms:
   267	        return mol
   268	    atom = random.choice(atoms)
   269	    new_atom_num = random.choice(replacements[atom.GetAtomicNum()])
   270	    atom.SetAtomicNum(new_atom_num)
   271	    Chem.SanitizeMol(mol)
   272	    return mol
   273	
   274	
   275	def _remove_terminal(mol):
   276	    """删除一个末端原子。"""
   277	    terminals = [a for a in mol.GetAtoms() if a.GetDegree() == 1 and not a.IsInRing()]
   278	    if not terminals:
   279	        return mol
   280	    atom = random.choice(terminals)
   281	    emol = Chem.EditableMol(mol)
   282	    emol.RemoveAtom(atom.GetIdx())
   283	    new_mol = emol.GetMol()
   284	    Chem.SanitizeMol(new_mol)
   285	    return new_mol
   286	
   287	
   288	def _insert_linker(mol):
   289	    """在两个片段之间插入一个小连接子。"""
   290	    linkers = ["C", "O", "N"]
   291	    linker = random.choice(linkers)
   292	    linker_mol = Chem.MolFromSmiles(linker)
   293	    if linker_mol is None:
   294	        return mol
   295	
   296	    combo = Chem.CombineMols(mol, linker_mol)
   297	    emol = Chem.EditableMol(combo)
   298	    atoms = list(mol.GetAtoms())
   299	    if len(atoms) < 2:
   300	        return mol
   301	    a1, a2 = random.sample(atoms, 2)
   302	    linker_idx = combo.GetNumAtoms() - 1
   303	    emol.AddBond(a1.GetIdx(), linker_idx, Chem.BondType.SINGLE)
   304	    emol.AddBond(a2.GetIdx(), linker_idx, Chem.BondType.SINGLE)
   305	    new_mol = emol.GetMol()
   306	    try:
   307	        Chem.SanitizeMol(new_mol)
   308	    except Exception:
   309	        return mol
   310	    return new_mol
   311	
   312	
   313	def _scaffold_hop(mol):
   314	    """Scaffold Hopping 算子（H010）：替换核心骨架，保留侧链装饰。
   315	
   316	    文献依据：
   317	    - Deep Lead Optimization (JACS 2024, §3.1): Scaffold Hopping 是先导化合物
   318	      优化的四个核心子任务之一，定义为"替换核心骨架同时保留有利取代基"
   319	    - 综述 §3.2: Scaffold hopping 是命中化合物到先导化合物过渡中的关键操作
   320	
   321	    算法流程：
   322	    1. BRICS 分解分子 → 得到片段列表
   323	    2. 识别最大片段作为"核心骨架"
   324	    3. 从 SCAFFOLDS 库选择不同于当前骨架的新骨架
   325	    4. 在新骨架上寻找合理连接点，将侧链重连
   326	    5. 验证生成分子的化学合理性
   327	    """
   328	    if mol is None or mol.GetNumAtoms() < 8:
   329	        # 过小的分子无法做有意义的骨架替换
   330	        return None
   331	
   332	    try:
   333	        # Step 1: BRICS 分解（使用 BRICSDecompose 返回 SMILES 集合）
   334	        from rdkit.Chem.BRICS import BRICSDecompose
   335	        frag_smiles_set = BRICSDecompose(mol)
   336	
   337	        if not frag_smiles_set or len(frag_smiles_set) < 2:
   338	            # BRICS 无法分解 → 回退到 Murcko 骨架分析
   339	            core = MurckoScaffold.GetScaffoldForMol(mol)
   340	            if core is None or core.GetNumAtoms() < 3:
   341	                return None
   342	            # 用 Murcko 骨架作为核心
   343	            frag_list = [core]
   344	            # 获取侧链：移除 Murcko 骨架后剩余部分
   345	            side_chains = Chem.DeleteSubstructs(mol, core)
   346	            if side_chains is not None and side_chains.GetNumAtoms() > 0:
   347	                frag_list.append(side_chains)
   348	            if len(frag_list) < 2:
   349	                return None
   350	            # Murcko 路径：直接用 mol 对象，跳过 BRICS 处理
   351	            valid_frags = frag_list
   352	            side_frags_raw = [frag_list[1]] if len(frag_list) > 1 else []
   353	            core_frag = frag_list[0]
   354	        else:
   355	            # BRICS 路径：将 SMILES 转换为 Mol 对象
   356	            frag_mols = {}
